Ward,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,MARGWORK_3_6_P,MARGWORK_3_6_M,MARGWORK_3_6_F,MARG_CL_3_6_P,MARG_CL_3_6_M,MARG_CL_3_6_F,MARG_AL_3_6_P,MARG_AL_3_6_M,MARG_AL_3_6_F,MARG_HH_3_6_P,MARG_HH_3_6_M,MARG_HH_3_6_F,MARG_OT_3_6_P,MARG_OT_3_6_M,MARG_OT_3_6_F,MARGWORK_0_3_P,MARGWORK_0_3_M,MARGWORK_0_3_F,MARG_CL_0_3_P,MARG_CL_0_3_M,MARG_CL_0_3_F,MARG_AL_0_3_P,MARG_AL_0_3_M,MARG_AL_0_3_F,MARG_HH_0_3_P,MARG_HH_0_3_M,MARG_HH_0_3_F,MARG_OT_0_3_P,MARG_OT_0_3_M,MARG_OT_0_3_F,NON_WORK_P,NON_WORK_M,NON_WORK_F
1.0,64414,246066,134627,111439,28077,14347,13730,30070,15476,14594,6185,3349,2836,190554,110203,80351,55512,24424,31088,115923,88596,27327,105872,82558,23314,1149,960,189,2485,1841,644,3002,2373,629,99236,77384,21852,10051,6038,4013,207,129,78,351,187,164,558,330,228,8935,5392,3543,9082,5479,3603,197,124,73,317,173,144,489,289,200,8079,4893,3186,969,559,410,10,5,5,34,14,20,69,41,28,856,499,357,130143,46031,84112
2.0,9920,38397,19954,18443,4603,2408,2195,3976,2020,1956,829,410,419,28378,15585,12793,10019,4369,5650,17700,12241,5459,16740,11738,5002,173,129,44,172,104,68,2037,1306,731,14358,10199,4159,960,503,457,19,8,11,48,24,24,61,30,31,832,441,391,862,455,407,17,7,10,41,23,18,55,27,28,749,398,351,98,48,50,2,1,1,7,1,6,6,3,3,83,43,40,20697,7713,12984
3.0,14966,59767,31663,28104,6570,3383,3187,6494,3369,3125,1889,978,911,48015,26271,21744,11752,5392,6360,24451,18855,5596,22394,17569,4825,150,116,34,165,125,40,372,254,118,21707,17074,4633,2057,1286,771,48,25,23,21,12,9,57,23,34,1931,1226,705,1912,1192,720,47,24,23,19,11,8,43,18,25,1803,1139,664,145,94,51,1,1,0,2,1,1,14,5,9,128,87,41,35316,12808,22508
4.0,11298,45080,23484,21596,4539,2401,2138,6810,3470,3340,1121,575,546,35965,19438,16527,9115,4046,5069,18865,13680,5185,16717,12462,4255,72,61,11,138,102,36,153,112,41,16354,12187,4167,2148,1218,930,15,9,6,31,23,8,20,9,11,2082,1177,905,2020,1153,867,15,9,6,25,20,5,16,8,8,1964,1116,848,128,65,63,0,0,0,6,3,3,4,1,3,118,61,57,26215,9804,16411
5.0,12889,54212,28407,25805,6739,3564,3175,6537,3280,3257,973,490,483,39515,21734,17781,14697,6673,8024,21318,16519,4799,19360,15292,4068,369,318,51,335,222,113,1236,990,246,17420,13762,3658,1958,1227,731,41,30,11,63,38,25,160,78,82,1694,1081,613,1797,1137,660,37,28,9,59,36,23,140,69,71,1561,1004,557,161,90,71,4,2,2,4,2,2,20,9,11,133,77,56,32894,11888,21006
6.0,16990,73933,38747,35186,9752,5102,4650,6986,3534,3452,1564,834,730,54958,29714,25244,18975,9033,9942,29272,22693,6579,26355,21078,5277,171,118,53,578,434,144,1133,881,252,24473,19645,4828,2917,1615,1302,84,56,28,176,92,84,92,44,48,2565,1423,1142,2717,1490,1227,77,52,25,172,90,82,84,40,44,2384,1308,1076,200,125,75,7,4,3,4,2,2,8,4,4,181,115,66,44661,16054,28607
7.0,19119,73970,38820,35150,8121,4194,3927,6305,3216,3089,2980,1572,1408,58631,32002,26629,15339,6818,8521,32740,23937,8803,28805,21568,7237,325,196,129,221,158,63,407,292,115,27852,20922,6930,3935,2369,1566,97,52,45,84,49,35,124,53,71,3630,2215,1415,3733,2264,1469,93,50,43,81,46,35,88,38,50,3471,2130,1341,202,105,97,4,2,2,3,3,0,36,15,21,159,85,74,41230,14883,26347
8.0,12695,50307,26367,23940,5691,2919,2772,5023,2592,2431,1049,543,506,38859,21293,17566,11448,5074,6374,21890,16212,5678,19451,14770,4681,176,122,54,138,92,46,513,398,115,18624,14158,4466,2439,1442,997,74,39,35,31,17,14,97,29,68,2237,1357,880,2224,1340,884,73,38,35,29,15,14,78,25,53,2044,1262,782,215,102,113,1,1,0,2,2,0,19,4,15,193,95,98,28417,10155,18262
9.0,15207,60222,30969,29253,6281,3309,2972,5248,2679,2569,1187,616,571,49288,25890,23398,10934,5079,5855,25197,18293,6904,21468,16193,5275,132,94,38,244,189,55,329,247,82,20763,15663,5100,3729,2100,1629,128,88,40,116,53,63,217,39,178,3268,1920,1348,3511,2010,1501,125,86,39,92,44,48,178,34,144,3116,1846,1270,218,90,128,3,2,1,24,9,15,39,5,34,152,74,78,35025,12676,22349
10.0,8708,37789,20794,16995,3485,1755,1730,3710,1897,1813,681,341,340,31935,18239,13696,5854,2555,3299,16835,13455,3380,16202,13088,3114,67,47,20,210,160,50,225,180,45,15700,12701,2999,633,367,266,20,11,9,32,10,22,47,17,30,534,329,205,592,347,245,20,11,9,32,10,22,37,12,25,503,314,189,41,20,21,0,0,0,0,0,0,10,5,5,31,15,16,20954,7339,13615
11.0,8755,38156,19496,18660,4650,2369,2281,10314,5132,5182,1099,559,540,27409,14668,12741,10747,4828,5919,14950,11330,3620,13744,10690,3054,49,31,18,135,101,34,782,501,281,12778,10057,2721,1206,640,566,21,11,10,10,4,6,56,20,36,1119,605,514,992,508,484,21,11,10,10,4,6,50,20,30,911,473,438,214,132,82,0,0,0,0,0,0,6,0,6,208,132,76,23206,8166,15040
12.0,15985,62957,33130,29827,7020,3692,3328,10805,5506,5299,1675,870,805,49515,27124,22391,13442,6006,7436,26451,20173,6278,24540,19007,5533,187,138,49,385,292,93,485,366,119,23483,18211,5272,1911,1166,745,74,39,35,57,30,27,177,107,70,1603,990,613,1591,933,658,74,39,35,53,28,25,82,37,45,1382,829,553,320,233,87,0,0,0,4,2,2,95,70,25,221,161,60,36506,12957,23549
13.0,11694,43550,23011,20539,4725,2479,2246,4532,2307,2225,946,503,443,34598,19032,15566,8952,3979,4973,19134,14584,4550,18262,14110,4152,48,35,13,589,485,104,428,344,84,17197,13246,3951,872,474,398,27,10,17,79,61,18,99,59,40,667,344,323,767,399,368,27,10,17,76,58,18,67,33,34,597,298,299,105,75,30,0,0,0,3,3,0,32,26,6,70,46,24,24416,8427,15989
14.0,17411,66492,34683,31809,7184,3637,3547,3755,1928,1827,1977,996,981,53713,29126,24587,12779,5557,7222,28895,21391,7504,27100,20394,6706,210,132,78,531,407,124,363,269,94,25996,19586,6410,1795,997,798,38,14,24,69,43,26,48,25,23,1640,915,725,1673,932,741,38,14,24,61,36,25,40,24,16,1534,858,676,122,65,57,0,0,0,8,7,1,8,1,7,106,57,49,37597,13292,24305
15.0,9154,34311,18411,15900,3536,1832,1704,2384,1248,1136,663,353,310,28735,15921,12814,5576,2490,3086,16150,12128,4022,15327,11694,3633,71,34,37,129,94,35,681,523,158,14446,11043,3403,823,434,389,63,27,36,40,28,12,63,39,24,657,340,317,745,390,355,62,27,35,39,27,12,42,27,15,602,309,293,78,44,34,1,0,1,1,1,0,21,12,9,55,31,24,18161,6283,11878
16.0,9484,39191,20897,18294,3562,1802,1760,9017,4486,4531,1421,731,690,32855,18227,14628,6336,2670,3666,16937,13144,3793,16063,12648,3415,76,54,22,125,86,39,272,215,57,15590,12293,3297,874,496,378,28,17,11,22,12,10,33,25,8,791,442,349,827,471,356,28,17,11,21,12,9,29,22,7,749,420,329,47,25,22,0,0,0,1,0,1,4,3,1,42,22,20,22254,7753,14501
17.0,12944,51443,26293,25150,5454,2786,2668,5561,2875,2686,1291,663,628,40816,21551,19265,10627,4742,5885,21697,15623,6074,19798,14499,5299,280,174,106,749,558,191,376,246,130,18393,13521,4872,1899,1124,775,80,33,47,52,31,21,89,45,44,1678,1015,663,1809,1072,737,79,32,47,50,30,20,78,39,39,1602,971,631,90,52,38,1,1,0,2,1,1,11,6,5,76,44,32,29746,10670,19076
